UUID,file_path
PA2001S1004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S1004/PA2001S1004.pdf
PA2001S1131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S1131/PA2001S1131.pdf
PA2001S1206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S1206/PA2001S1206.pdf
PA2001S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S121/PA2001S121.pdf
PA2001S1240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S1240/PA2001S1240.pdf
PA2001S1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S1246/PA2001S1246.pdf
PA2001S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S160/PA2001S160.pdf
PA2001S213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S213/PA2001S213.pdf
PA2001S227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S227/PA2001S227.pdf
PA2001S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S229/PA2001S229.pdf
PA2001S247,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S247/PA2001S247.pdf
PA2001S298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S298/PA2001S298.pdf
PA2001S299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S299/PA2001S299.pdf
PA2001S322,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S322/PA2001S322.pdf
PA2001S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S323/PA2001S323.pdf
PA2001S4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S4/PA2001S4.pdf
PA2001S48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S48/PA2001S48.pdf
PA2001S602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S602/PA2001S602.pdf
PA2001S603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S603/PA2001S603.pdf
PA2001S606,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S606/PA2001S606.pdf
PA2001S607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S607/PA2001S607.pdf
PA2001S609,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S609/PA2001S609.pdf
PA2001S610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S610/PA2001S610.pdf
PA2001S70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S70/PA2001S70.pdf
PA2001S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S78/PA2001S78.pdf
PA2001S824,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S824/PA2001S824.pdf
PA2001S897,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S897/PA2001S897.pdf
PA2001S957,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001S957/PA2001S957.pdf
PA2001SR10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001SR10/PA2001SR10.pdf
PA2001SR15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001SR15/PA2001SR15.pdf
PA2001SR5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001SR5/PA2001SR5.pdf
PA2001SR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2001SR9/PA2001SR9.pdf
PA2002H1056,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1056/PA2002H1056.pdf
PA2002H1312,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1312/PA2002H1312.pdf
PA2002H145,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H145/PA2002H145.pdf
PA2002H1451,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1451/PA2002H1451.pdf
PA2002H1452,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1452/PA2002H1452.pdf
PA2002H1476,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1476/PA2002H1476.pdf
PA2002H1539,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1539/PA2002H1539.pdf
PA2002H1578,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1578/PA2002H1578.pdf
PA2002H1579,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1579/PA2002H1579.pdf
PA2002H1602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1602/PA2002H1602.pdf
PA2002H1695,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1695/PA2002H1695.pdf
PA2002H1715,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1715/PA2002H1715.pdf
PA2002H1770,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H1770/PA2002H1770.pdf
PA2002H195,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H195/PA2002H195.pdf
PA2002H196,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H196/PA2002H196.pdf
PA2002H2014,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2014/PA2002H2014.pdf
PA2002H2049,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2049/PA2002H2049.pdf
PA2002H2134,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2134/PA2002H2134.pdf
PA2002H2170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2170/PA2002H2170.pdf
PA2002H2175,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2175/PA2002H2175.pdf
PA2002H2176,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2176/PA2002H2176.pdf
PA2002H2218,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2218/PA2002H2218.pdf
PA2002H2226,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2226/PA2002H2226.pdf
PA2002H2249,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2249/PA2002H2249.pdf
PA2002H2265,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2265/PA2002H2265.pdf
PA2002H2282,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2282/PA2002H2282.pdf
PA2002H2288,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2288/PA2002H2288.pdf
PA2002H2309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2309/PA2002H2309.pdf
PA2002H2362,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2362/PA2002H2362.pdf
PA2002H2403,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2403/PA2002H2403.pdf
PA2002H2409,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2409/PA2002H2409.pdf
PA2002H2439,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2439/PA2002H2439.pdf
PA2002H2453,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2453/PA2002H2453.pdf
PA2002H2597,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2597/PA2002H2597.pdf
PA2002H2687,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H2687/PA2002H2687.pdf
PA2002H473,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H473/PA2002H473.pdf
PA2002H531,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H531/PA2002H531.pdf
PA2002H622,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H622/PA2002H622.pdf
PA2002H671,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H671/PA2002H671.pdf
PA2002H716,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H716/PA2002H716.pdf
PA2002H832,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H832/PA2002H832.pdf
PA2002H862,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H862/PA2002H862.pdf
PA2002H917,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H917/PA2002H917.pdf
PA2002H924,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H924/PA2002H924.pdf
PA2002H94,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002H94/PA2002H94.pdf
PA2002HR25,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR25/PA2002HR25.pdf
PA2002HR251,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR251/PA2002HR251.pdf
PA2002HR4,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR4/PA2002HR4.pdf
PA2002HR48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR48/PA2002HR48.pdf
PA2002HR57,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR57/PA2002HR57.pdf
PA2002HR624,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002HR624/PA2002HR624.pdf
PA2002S1004,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1004/PA2002S1004.pdf
PA2002S1131,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1131/PA2002S1131.pdf
PA2002S1206,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1206/PA2002S1206.pdf
PA2002S121,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S121/PA2002S121.pdf
PA2002S1240,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1240/PA2002S1240.pdf
PA2002S1246,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1246/PA2002S1246.pdf
PA2002S1390,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1390/PA2002S1390.pdf
PA2002S1430,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S1430/PA2002S1430.pdf
PA2002S160,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S160/PA2002S160.pdf
PA2002S213,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S213/PA2002S213.pdf
PA2002S227,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S227/PA2002S227.pdf
PA2002S229,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S229/PA2002S229.pdf
PA2002S247,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S247/PA2002S247.pdf
PA2002S298,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S298/PA2002S298.pdf
PA2002S299,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S299/PA2002S299.pdf
PA2002S322,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S322/PA2002S322.pdf
PA2002S323,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S323/PA2002S323.pdf
PA2002S48,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S48/PA2002S48.pdf
PA2002S602,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S602/PA2002S602.pdf
PA2002S603,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S603/PA2002S603.pdf
PA2002S606,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S606/PA2002S606.pdf
PA2002S607,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S607/PA2002S607.pdf
PA2002S609,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S609/PA2002S609.pdf
PA2002S610,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S610/PA2002S610.pdf
PA2002S70,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S70/PA2002S70.pdf
PA2002S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S78/PA2002S78.pdf
PA2002S824,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S824/PA2002S824.pdf
PA2002S897,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S897/PA2002S897.pdf
PA2002S957,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002S957/PA2002S957.pdf
PA2002SR10,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002SR10/PA2002SR10.pdf
PA2002SR15,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002SR15/PA2002SR15.pdf
PA2002SR237,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002SR237/PA2002SR237.pdf
PA2002SR5,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002SR5/PA2002SR5.pdf
PA2002SR9,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2002SR9/PA2002SR9.pdf
PA2003H1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1025/PA2003H1025.pdf
PA2003H1109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1109/PA2003H1109.pdf
PA2003H1112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1112/PA2003H1112.pdf
PA2003H1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1147/PA2003H1147.pdf
PA2003H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H115/PA2003H115.pdf
PA2003H1169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1169/PA2003H1169.pdf
PA2003H1209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1209/PA2003H1209.pdf
PA2003H1210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1210/PA2003H1210.pdf
PA2003H1220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1220/PA2003H1220.pdf
PA2003H1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1412/PA2003H1412.pdf
PA2003H1664,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1664/PA2003H1664.pdf
PA2003H1683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1683/PA2003H1683.pdf
PA2003H1896,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H1896/PA2003H1896.pdf
PA2003H2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H2018/PA2003H2018.pdf
PA2003H2084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H2084/PA2003H2084.pdf
PA2003H2098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H2098/PA2003H2098.pdf
PA2003H2169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H2169/PA2003H2169.pdf
PA2003H507,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H507/PA2003H507.pdf
PA2003H608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H608/PA2003H608.pdf
PA2003H635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H635/PA2003H635.pdf
PA2003H719,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H719/PA2003H719.pdf
PA2003H763,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H763/PA2003H763.pdf
PA2003H771,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H771/PA2003H771.pdf
PA2003H944,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003H944/PA2003H944.pdf
PA2003HR339,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003HR339/PA2003HR339.pdf
PA2003HR54,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003HR54/PA2003HR54.pdf
PA2003S185,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S185/PA2003S185.pdf
PA2003S228,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S228/PA2003S228.pdf
PA2003S308,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S308/PA2003S308.pdf
PA2003S309,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S309/PA2003S309.pdf
PA2003S464,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S464/PA2003S464.pdf
PA2003S562,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S562/PA2003S562.pdf
PA2003S600,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S600/PA2003S600.pdf
PA2003S682,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S682/PA2003S682.pdf
PA2003S756,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S756/PA2003S756.pdf
PA2003S78,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S78/PA2003S78.pdf
PA2003S878,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S878/PA2003S878.pdf
PA2003S887,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S887/PA2003S887.pdf
PA2003S902,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S902/PA2003S902.pdf
PA2003S937,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003S937/PA2003S937.pdf
PA2003SR170,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2003SR170/PA2003SR170.pdf
PA2004H1025,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1025/PA2004H1025.pdf
PA2004H1109,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1109/PA2004H1109.pdf
PA2004H1112,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1112/PA2004H1112.pdf
PA2004H1147,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1147/PA2004H1147.pdf
PA2004H115,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H115/PA2004H115.pdf
PA2004H1169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1169/PA2004H1169.pdf
PA2004H1209,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1209/PA2004H1209.pdf
PA2004H1210,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1210/PA2004H1210.pdf
PA2004H1220,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1220/PA2004H1220.pdf
PA2004H1412,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1412/PA2004H1412.pdf
PA2004H1664,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1664/PA2004H1664.pdf
PA2004H1683,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1683/PA2004H1683.pdf
PA2004H1896,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H1896/PA2004H1896.pdf
PA2004H2018,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2018/PA2004H2018.pdf
PA2004H2084,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2084/PA2004H2084.pdf
PA2004H2098,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2098/PA2004H2098.pdf
PA2004H2099,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2099/PA2004H2099.pdf
PA2004H2169,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2169/PA2004H2169.pdf
PA2004H2287,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2287/PA2004H2287.pdf
PA2004H2494,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2494/PA2004H2494.pdf
PA2004H2574,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2574/PA2004H2574.pdf
PA2004H2711,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2711/PA2004H2711.pdf
PA2004H2712,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2712/PA2004H2712.pdf
PA2004H2810,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2810/PA2004H2810.pdf
PA2004H2811,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2811/PA2004H2811.pdf
PA2004H2816,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2816/PA2004H2816.pdf
PA2004H2820,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2820/PA2004H2820.pdf
PA2004H2830,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2830/PA2004H2830.pdf
PA2004H2884,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H2884/PA2004H2884.pdf
PA2004H3001,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H3001/PA2004H3001.pdf
PA2004H507,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H507/PA2004H507.pdf
PA2004H608,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H608/PA2004H608.pdf
PA2004H635,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H635/PA2004H635.pdf
PA2004H719,/Users/josephloffredo/MIT Dropbox/Joseph Loffredo/election_bill_text/data/pennsylvania/PA2004H719/PA2004H719.pdf
